,regime,factor,is_mean,is_p,is_n,confirmed,oos_mean,oos_t,oos_win_rate,oos_n,oos_n_eff,fdr_pass
90,nifty_ret_5d:mkt_strong,vix_level > 14.97,-0.0696859666644147,0.012653951987446772,141,False,0.011455746966751052,0.79,0.5255905511811023,508,508.0,False
76,nifty_ret_5d:mkt_strong,ret_20d > -0.1063,-0.0673160004526623,0.0076405432811633865,144,False,-0.00124577768941591,-0.08,0.5078740157480315,508,508.0,False
91,nifty_ret_5d:mkt_strong,vix_chg_1d > 2.254,-0.06350825404920683,0.019996718548182215,141,False,0.007428939336123288,0.53,0.5185185185185185,513,513.0,False
83,nifty_ret_5d:mkt_strong,dist_prev_high <= -1.118,-0.058308940363152865,0.026008666330115837,144,False,0.014044789847510146,0.95,0.5498084291187739,522,522.0,False
84,nifty_ret_5d:mkt_strong,dist_prev_low <= 0.9249,-0.055021521989496176,0.03216569041978482,144,False,0.009832006609023475,0.68,0.5417439703153989,539,539.0,False
88,nifty_ret_5d:mkt_strong,nifty_ret_1d > 0.4484,-0.05494627708776249,0.03494754344034628,140,False,-0.011140788910128926,-0.81,0.5108877721943048,597,597.0,False
71,nifty_ret_5d:mkt_strong,gap_pct <= -0.5509,-0.05462488466293329,0.04621845848035708,144,False,0.0014584527317488105,0.1,0.5320388349514563,515,515.0,False
82,nifty_ret_5d:mkt_strong,rvol_open30 <= 0.5329,-0.053062329483822356,0.047488973989200246,144,True,-0.032799422769584245,-2.07,0.4662576687116564,489,489.0,False
85,nifty_ret_5d:mkt_strong,up_streak <= 0,-0.0529544366534273,0.05821602532471685,150,False,-0.0013668093151855084,-0.1,0.5098039215686274,561,561.0,False
72,nifty_ret_5d:mkt_strong,gap_abs > 0.9748,-0.05272151474799407,0.058757992119148075,144,False,0.007787440563548894,0.51,0.544921875,512,512.0,False
21,nifty_above_50dma:uptrend,vix_chg_1d > -0.2076,-0.052175392786743824,0.05776127468545348,147,False,0.0002441517756890592,0.02,0.5069582504970179,1006,1006.0,False
74,nifty_ret_5d:mkt_strong,ret_1d <= -0.08107,-0.051781684306852246,0.07189526754347793,144,False,0.0018680018481487604,0.13,0.512962962962963,540,540.0,False
92,nifty_ret_5d:mkt_strong,mkt_gap_median <= -0.04623,-0.04985457652578035,0.06584697375632782,145,False,0.010983083386095459,0.73,0.53125,544,544.0,False
79,nifty_ret_5d:mkt_strong,gap_vs_atr > 0.451,-0.04975816297769146,0.07736283020014584,144,False,0.004578210778040792,0.31,0.5397412199630314,541,541.0,False
77,nifty_ret_5d:mkt_strong,atr14_pct > 2.135,-0.04958968575245866,0.08363621573224875,144,False,0.009438809293906758,0.65,0.531496062992126,508,508.0,False
78,nifty_ret_5d:mkt_strong,rv20 > 24.15,-0.04888427274063831,0.07513483851807291,144,False,0.010022371437588508,0.66,0.5153374233128835,489,489.0,False
73,nifty_ret_5d:mkt_strong,gap_dir <= -1,-0.04875440700414739,0.058092409630637554,156,False,0.0035120279921918426,0.25,0.5369369369369369,555,555.0,False
80,nifty_ret_5d:mkt_strong,range_compression <= 0.9903,-0.04253918909528008,0.13802024509531124,121,False,0.008439293496232762,0.59,0.5245009074410163,551,551.0,False
87,nifty_ret_5d:mkt_strong,day_of_week <= 2,-0.04137585860313654,0.11267696024566123,168,False,0.008319379843035287,0.63,0.5195195195195195,666,666.0,False
93,nifty_ret_5d:mkt_strong,gap_idiosyncratic <= -0.2441,-0.039903102904219785,0.13605667440751423,144,False,0.0012130466511295242,0.08,0.5393700787401575,508,508.0,False
14,nifty_above_50dma:uptrend,dist_prev_low <= 0.7089,-0.03924302810192866,0.11897077876391536,149,False,0.00680920238802821,0.61,0.5240328253223916,853,853.0,False
4,nifty_above_50dma:uptrend,ret_1d > -0.145,-0.03854840938822488,0.13561357780495853,148,False,0.01986262808763383,1.92,0.543026706231454,1011,1011.0,False
18,nifty_above_50dma:uptrend,nifty_ret_1d > 0.2006,-0.03813258860606352,0.14119475307377272,147,False,0.01915636853184972,1.79,0.5257731958762887,970,970.0,False
75,nifty_ret_5d:mkt_strong,ret_5d <= -0.144,-0.038032933651545364,0.16073685317631212,144,False,0.021048268007008927,1.45,0.5445920303605313,527,527.0,False
1,nifty_above_50dma:uptrend,gap_pct <= -0.6159,-0.03787402329531859,0.1592172644519661,149,False,0.018555159750318333,1.68,0.5401891252955082,846,846.0,False
12,nifty_above_50dma:uptrend,rvol_open30 <= 0.5132,-0.03684328787779644,0.19690762998686256,149,False,-0.020882800603788117,-1.85,0.4748858447488584,876,876.0,False
15,nifty_above_50dma:uptrend,up_streak > 0,-0.03669945903713247,0.1779513757916093,138,False,0.020603527199361715,1.93,0.5470085470085471,936,936.0,False
89,nifty_ret_5d:mkt_strong,nifty_ret_5d <= 1.692,-0.03616472361864356,0.19980279713195365,144,False,-0.012427438035055395,-0.47,0.5031446540880503,159,159.0,False
41,nifty_above_50dma:downtrend,day_of_week > 2,-0.03580527257356906,0.07152678095735454,275,False,0.0016855767633179837,0.13,0.5110782865583456,677,677.0,False
81,nifty_ret_5d:mkt_strong,rvol_20d > 1.075,-0.035514712209997676,0.21839292630877763,144,False,0.017843546769167926,1.15,0.5379464285714286,448,448.0,False
86,nifty_ret_5d:mkt_strong,zscore_20d <= 0.06104,-0.035290291138310566,0.21390725840221161,144,False,0.008617763734010726,0.64,0.5412541254125413,606,606.0,False
68,nifty_ret_5d:mkt_weak,mkt_gap_median > -0.08137,-0.035080121878276825,0.1607703844913219,142,False,0.030455959731049684,2.34,0.5282131661442007,638,638.0,False
70,nifty_ret_5d:mkt_strong,(baseline),-0.03476398283821823,0.07077863429959187,288,False,0.006808791118359984,0.67,0.5252062328139322,1091,1091.0,False
35,nifty_above_50dma:downtrend,rvol_20d <= 1.054,-0.03464489849391386,0.06313289682728113,292,False,-0.006754042799080085,-0.62,0.4911894273127753,908,908.0,False
36,nifty_above_50dma:downtrend,rvol_open30 <= 0.6051,-0.03447496281012541,0.0675049028024269,294,True,-0.03448918961584596,-3.04,0.45930232558139533,860,860.0,False
39,nifty_above_50dma:downtrend,up_streak <= 0,-0.034049093278467786,0.05847723532453358,344,False,0.01971864654058645,1.85,0.5482062780269058,892,892.0,False
57,nifty_ret_5d:mkt_weak,rvol_20d > 0.9451,0.03348241661709513,0.22896735015608347,116,True,0.03623200260982259,2.65,0.5565693430656934,548,548.0,False
28,nifty_above_50dma:downtrend,ret_1d <= -0.01981,-0.03340777207997278,0.0654823200589178,338,False,0.02021709691312123,1.89,0.5490417136414881,887,887.0,False
65,nifty_ret_5d:mkt_weak,nifty_ret_5d <= -2.199,-0.033343404600985616,0.18029204789531575,144,False,0.046720586008973185,3.56,0.5504273504273505,585,585.0,False
47,nifty_above_50dma:downtrend,gap_idiosyncratic > -0.04755,-0.03244215317858503,0.06925385656270407,340,False,0.005767448229702926,0.52,0.506896551724138,870,870.0,False
6,nifty_above_50dma:uptrend,ret_20d > -0.2375,-0.03195003285223828,0.21524279703719465,148,False,0.018854673792715205,1.68,0.5227021040974529,903,903.0,False
63,nifty_ret_5d:mkt_weak,day_of_week > 2,-0.03154951912343473,0.30037427122704785,112,False,0.016415594628790338,1.02,0.4930232558139535,430,430.0,False
44,nifty_above_50dma:downtrend,vix_level > 15.23,-0.031104074568949206,0.08757676871547972,340,False,0.002043974107790437,0.18,0.5290628706998813,843,843.0,False
34,nifty_above_50dma:downtrend,range_compression <= 1.01,-0.030860767441821625,0.16346168870538005,211,False,0.004013308091923627,0.37,0.5133976420150054,933,933.0,False
13,nifty_above_50dma:uptrend,dist_prev_high <= -1.117,-0.03060582688837856,0.22262201258363828,149,False,0.014181262729547584,1.33,0.5309446254071661,921,921.0,False
16,nifty_above_50dma:uptrend,zscore_20d > -0.1265,-0.028955197299669454,0.26862700175144627,148,False,0.01307303305175253,1.19,0.5125260960334029,958,958.0,False
7,nifty_above_50dma:uptrend,atr14_pct > 2.09,-0.02807020996283224,0.29028804664018537,148,False,0.014889592735776358,1.5,0.5181058495821727,1077,1077.0,False
3,nifty_above_50dma:uptrend,gap_dir <= -1,-0.028037572745631144,0.2581935574514248,166,False,0.01394333735785658,1.35,0.5304878048780488,984,984.0,False
27,nifty_above_50dma:downtrend,gap_dir > -1,-0.027751924674786137,0.12121597098117254,335,False,0.00927008216135552,0.83,0.5126436781609195,870,870.0,False
8,nifty_above_50dma:uptrend,rv20 > 23.92,-0.027649532991915946,0.31609135262314414,148,False,0.01910748044613519,1.72,0.5284280936454849,897,897.0,False
29,nifty_above_50dma:downtrend,ret_5d <= -0.2764,-0.027563498206432457,0.1384388779295809,331,False,0.012337319444503066,1.12,0.5338785046728972,856,856.0,False
20,nifty_above_50dma:uptrend,vix_level > 14.17,-0.02717415694212185,0.33132027372420453,145,False,0.014564706341185785,1.41,0.5180840664711632,1023,1023.0,False
11,nifty_above_50dma:uptrend,rvol_20d > 0.9485,-0.02636244358498837,0.31354129682392484,148,False,0.015014428123117603,1.5,0.5232903865213082,1009,1009.0,False
52,nifty_ret_5d:mkt_weak,ret_5d > -0.5684,-0.02633438190513112,0.3073620028923742,142,False,0.02072298561456618,1.49,0.5185185185185185,594,594.0,False
25,nifty_above_50dma:downtrend,gap_pct > -0.5163,-0.026036771122185352,0.1425328601790934,340,False,0.010123060534003794,0.92,0.5146726862302483,886,886.0,False
43,nifty_above_50dma:downtrend,nifty_ret_5d > -0.7088,-0.02550514905426223,0.18049303940504333,331,False,-0.009326900404273405,-0.84,0.5155210643015521,902,902.0,False
23,nifty_above_50dma:uptrend,gap_idiosyncratic <= -0.2782,-0.02539663347064291,0.3359798193158154,149,False,0.0163546578553698,1.52,0.5361512791991101,899,899.0,False
22,nifty_above_50dma:uptrend,mkt_gap_median > -0.162,-0.025287542618831,0.3511170003522175,148,False,0.014813327817806152,1.57,0.5216680294358136,1223,1223.0,False
37,nifty_above_50dma:downtrend,dist_prev_high > -0.9872,-0.025032919374201795,0.1562751123436491,340,False,0.0019260206144098972,0.17,0.5,860,860.0,False
46,nifty_above_50dma:downtrend,mkt_gap_median > -0.03028,-0.02495242376061802,0.17319803693465238,340,False,0.010826066437370097,0.99,0.5209513023782559,883,883.0,False
5,nifty_above_50dma:uptrend,ret_5d > -0.2696,-0.02392386236246861,0.357688723509646,148,False,0.01625816229766547,1.54,0.5279685966633955,1019,1019.0,False
60,nifty_ret_5d:mkt_weak,dist_prev_low <= 1.062,-0.02357458349159877,0.3746684757256494,143,False,0.028414332787308916,2.03,0.5383275261324042,574,574.0,False
19,nifty_above_50dma:uptrend,nifty_ret_5d > 1.025,-0.022991126284504535,0.39696429060892696,145,False,0.0058474745043807785,0.53,0.5188374596340151,929,929.0,False
38,nifty_above_50dma:downtrend,dist_prev_low > 0.9734,-0.022236852451920114,0.20774502918432847,340,False,-0.0008711064205863646,-0.08,0.4988532110091743,872,872.0,False
2,nifty_above_50dma:uptrend,gap_abs > 0.933,-0.020671872343596076,0.4372637327400896,148,False,0.017197501031004515,1.62,0.5292887029288703,956,956.0,False
26,nifty_above_50dma:downtrend,gap_abs <= 0.9701,-0.01989419050397874,0.28757245247351443,340,False,0.012131437772096722,1.13,0.535195530726257,895,895.0,False
30,nifty_above_50dma:downtrend,ret_20d > -1.473,-0.01920832264969441,0.30072542633950533,292,False,0.015875600218692717,1.43,0.5347593582887701,935,935.0,False
9,nifty_above_50dma:uptrend,gap_vs_atr > 0.4519,-0.01887409816472126,0.48589635946319515,148,False,0.016429806688806423,1.54,0.5261472785485592,937,937.0,False
31,nifty_above_50dma:downtrend,atr14_pct <= 2.142,-0.01847092104150724,0.3079528571304482,305,False,-0.004174705689268175,-0.38,0.49890350877192985,912,912.0,False
40,nifty_above_50dma:downtrend,zscore_20d <= -0.4103,-0.017838265767028613,0.38273869216230744,294,False,0.010183736283924626,0.87,0.538659793814433,776,776.0,False
42,nifty_above_50dma:downtrend,nifty_ret_1d <= -0.1456,-0.017493009008929604,0.2918297217611877,338,False,0.010902149962681943,0.96,0.5174488567990373,831,831.0,False
53,nifty_ret_5d:mkt_weak,ret_20d <= -1.794,0.01741058433679943,0.5510152846588736,117,False,0.00938440583308501,0.63,0.5084033613445378,476,476.0,False
33,nifty_above_50dma:downtrend,gap_vs_atr > 0.4527,-0.017338984928218486,0.34605956565246143,304,False,0.003720780833419261,0.32,0.5092807424593968,862,862.0,False
45,nifty_above_50dma:downtrend,vix_chg_1d <= 1.356,-0.017294701690524935,0.33037657241190527,341,False,0.011405325476999618,1.05,0.5228031145717463,899,899.0,False
17,nifty_above_50dma:uptrend,day_of_week <= 2,-0.01712945656352306,0.48064738938289414,185,False,0.011868732210761705,1.21,0.5143853530950305,1147,1147.0,False
58,nifty_ret_5d:mkt_weak,rvol_open30 <= 0.6204,0.01645005884248832,0.551528544551052,119,False,-0.017538707015280573,-1.24,0.472168905950096,521,521.0,False
24,nifty_above_50dma:downtrend,(baseline),-0.016241800422150288,0.19872231084592307,680,False,0.005621774060536219,0.71,0.5190311418685121,1734,1734.0,False
54,nifty_ret_5d:mkt_weak,atr14_pct > 2.133,0.015389502816472707,0.5991504696225015,125,True,0.033809248879003904,2.4,0.5425330812854442,529,529.0,False
49,nifty_ret_5d:mkt_weak,gap_pct <= 0.5012,-0.014533425949480898,0.5923751896002072,143,False,0.02676714302722688,1.86,0.5481481481481482,540,540.0,False
64,nifty_ret_5d:mkt_weak,nifty_ret_1d > -0.4045,-0.01369397377740797,0.6267454216123056,138,False,-0.002342367137488346,-0.17,0.49280575539568344,556,556.0,False
0,nifty_above_50dma:uptrend,(baseline),-0.01262691058552055,0.5029944978259604,297,False,0.013992817663285348,1.86,0.5196437925615506,1909,1909.0,False
32,nifty_above_50dma:downtrend,rv20 > 23.64,-0.012547355553684506,0.5265178602518557,292,False,0.011745285647761722,1.04,0.5076023391812865,855,855.0,False
59,nifty_ret_5d:mkt_weak,dist_prev_high > -0.9119,-0.011395803625120724,0.6603351406930352,142,False,0.016331492939817414,1.19,0.498046875,512,512.0,False
62,nifty_ret_5d:mkt_weak,zscore_20d <= -0.5917,0.01072334181772043,0.713400031612575,119,False,0.029554960409137934,1.83,0.5443645083932853,417,417.0,False
50,nifty_ret_5d:mkt_weak,gap_abs <= 0.9411,-0.00988783454820684,0.7167761710942189,143,False,0.028068635522571283,1.99,0.5489443378119002,521,521.0,False
55,nifty_ret_5d:mkt_weak,rv20 <= 23.2,0.009214794838163148,0.7422545100087445,117,False,0.008343538281153218,0.57,0.5020080321285141,498,498.0,False
51,nifty_ret_5d:mkt_weak,ret_1d <= -0.03769,-0.008870220203052488,0.7541428250335371,143,False,0.04007263299793886,2.93,0.544973544973545,567,567.0,False
67,nifty_ret_5d:mkt_weak,vix_chg_1d > 2.926,-0.008701985641037227,0.7443626573586622,141,False,0.004079443107080387,0.28,0.5154440154440154,518,518.0,False
61,nifty_ret_5d:mkt_weak,up_streak <= 0,-0.008626231167428418,0.7593094448410432,145,False,0.03953835345629134,2.92,0.542608695652174,575,575.0,False
69,nifty_ret_5d:mkt_weak,gap_idiosyncratic <= -0.0224,-0.008526132041667184,0.7499323279304685,143,False,0.028979958860012825,2.03,0.5476190476190477,546,546.0,False
56,nifty_ret_5d:mkt_weak,gap_vs_atr <= 0.4492,0.007219692903774488,0.8016280194894886,125,False,0.029395489486114933,2.12,0.5565862708719852,539,539.0,False
66,nifty_ret_5d:mkt_weak,vix_level > 15.68,-0.006561289743448381,0.8201400239874095,141,False,-0.0014534726673572217,-0.09,0.5206073752711496,461,461.0,False
48,nifty_ret_5d:mkt_weak,(baseline),-0.005407914111380061,0.7697290797948352,285,False,0.023695890882381093,2.39,0.5248161764705882,1088,1088.0,False
10,nifty_above_50dma:uptrend,range_compression > 0.9731,-0.0040007847864565235,0.8803259351463115,143,False,0.011765786801405024,1.18,0.5196706312900274,1093,1093.0,False
