,regime,factor,is_mean,is_p,is_n,confirmed,oos_mean,oos_win_rate,oos_n,fdr_pass
58,nifty_ret_5d:mkt_weak,range_compression <= 0.9863,0.07549427923392599,0.007867418413180408,122,False,-0.0033175232075889484,0.48470209339774556,621,False
54,nifty_ret_5d:mkt_weak,ret_20d > -1.563,0.060098590716269606,0.03245357120047829,147,False,0.0029034703645837512,0.5063469675599436,709,False
56,nifty_ret_5d:mkt_weak,rv20 <= 23.43,0.059237993265753595,0.02508227915673453,148,False,0.027455682603924468,0.5424836601307189,612,False
62,nifty_ret_5d:mkt_weak,dist_prev_low <= 0.9625,0.05554201597974717,0.025024079728538477,174,False,0.0013814188403175375,0.5078236130867709,703,False
55,nifty_ret_5d:mkt_weak,atr14_pct <= 2.134,0.05512190060269804,0.029529392180622657,156,False,0.009611047968713935,0.5172413793103449,667,False
69,nifty_ret_5d:mkt_weak,mkt_gap_median <= -0.07145,0.05227115662792428,0.041830183976101686,177,False,-0.00949422054171981,0.4781818181818182,550,False
1,nifty_above_50dma:uptrend,gap_pct <= -0.1588,-0.05125062193932065,0.035963950422004225,184,False,0.009221672882089887,0.5177514792899408,1014,False
64,nifty_ret_5d:mkt_weak,day_of_week <= 2,0.04801973606346542,0.029809147285515643,220,False,-0.00037704064503843503,0.5108834827144686,781,False
57,nifty_ret_5d:mkt_weak,gap_vs_atr <= 0.2581,0.04740840133843662,0.07830177858955631,156,False,0.004361093529752406,0.5116279069767442,602,False
59,nifty_ret_5d:mkt_weak,rvol_20d > 0.9574,0.04404392047699569,0.11531130978601928,151,False,0.008549364297504344,0.4938837920489297,654,False
60,nifty_ret_5d:mkt_weak,rvol_open30 > 0.6103,0.04368470670510472,0.1183305212741996,151,False,0.008381762845021082,0.4931506849315068,657,False
61,nifty_ret_5d:mkt_weak,dist_prev_high <= -0.8177,0.04033106961465519,0.10382927718738864,174,False,0.006198655325931817,0.5106990014265336,701,False
66,nifty_ret_5d:mkt_weak,nifty_ret_5d > -2.307,0.03848742329287601,0.14575573899955602,172,False,0.006987273944373673,0.5153374233128835,652,False
63,nifty_ret_5d:mkt_weak,zscore_20d <= -0.5742,0.03842336550875483,0.1685056660112165,151,False,-0.020443293623812905,0.47766990291262135,515,False
76,nifty_ret_5d:mkt_strong,ret_5d > -0.1154,-0.03703256659493551,0.1419517481909781,173,False,0.013218719680821252,0.5246913580246914,648,False
3,nifty_above_50dma:uptrend,gap_dir <= -1,-0.03683847219868717,0.11652464454510318,201,False,0.010128257841452954,0.5202020202020202,1188,False
22,nifty_above_50dma:uptrend,mkt_gap_median <= -0.09934,-0.03596650895591936,0.1242602026265947,185,False,-0.0022338120528860987,0.4975124378109453,1005,False
93,nifty_ret_5d:mkt_strong,mkt_gap_median <= -0.04496,-0.03420216342936359,0.17683326254605905,175,False,0.022018505693357535,0.5485436893203883,618,False
17,nifty_above_50dma:uptrend,day_of_week > 2,-0.0326002745370364,0.26902139039878953,139,False,0.008801747727314454,0.51009564293305,941,False
72,nifty_ret_5d:mkt_strong,gap_pct <= -0.08239,-0.032399715019581506,0.1944422853837,174,False,0.02030932268511823,0.5220228384991843,613,False
50,nifty_ret_5d:mkt_weak,gap_pct <= 0.003941,0.03163424882347663,0.20445525973227668,174,False,0.007039896170624186,0.5101404056162246,641,False
9,nifty_above_50dma:uptrend,gap_vs_atr > 0.2733,-0.031543144237790664,0.15381932791935776,184,False,0.0011953359400604787,0.5147679324894515,1185,False
67,nifty_ret_5d:mkt_weak,vix_level > 15.48,0.030777233468545787,0.2064816772372554,169,False,-0.007311456292274996,0.49636363636363634,550,False
74,nifty_ret_5d:mkt_strong,gap_dir > -1,0.030703819860683972,0.2854022213525117,159,False,0.015035390025155512,0.5207373271889401,651,False
85,nifty_ret_5d:mkt_strong,dist_prev_low <= 0.7601,-0.030655105484084278,0.23296845799139787,174,False,0.028142556872431303,0.529126213592233,618,False
53,nifty_ret_5d:mkt_weak,ret_5d <= -0.3482,0.030119654232874903,0.2610539777249388,174,False,-0.013343881853881847,0.48242811501597443,626,False
51,nifty_ret_5d:mkt_weak,gap_abs <= 0.5736,0.030045568221717642,0.23443334644609515,174,False,0.006680088848654166,0.5141955835962145,634,False
29,nifty_above_50dma:downtrend,ret_5d <= -0.1398,0.029987927808484183,0.08829618911210158,401,False,-0.0022332941333580636,0.48824082784571965,1063,False
65,nifty_ret_5d:mkt_weak,nifty_ret_1d > -0.4045,0.029652492258464166,0.2437455639480882,169,False,-0.0025749889070788385,0.4815950920245399,652,False
52,nifty_ret_5d:mkt_weak,ret_1d <= 0.118,0.029113910507783947,0.24264118169092486,174,False,0.0006100191621536225,0.5244072524407253,717,False
8,nifty_above_50dma:uptrend,rv20 > 23.95,-0.02794078434408093,0.2727240741830808,184,False,-0.0019911782774578624,0.5117370892018779,1065,False
21,nifty_above_50dma:uptrend,vix_chg_1d > 0.7939,-0.027384406357720822,0.2667235832343559,178,False,0.004333537169356409,0.519051651143099,1181,False
70,nifty_ret_5d:mkt_weak,gap_idiosyncratic <= -0.003073,0.02732968633400038,0.28418332792216944,174,False,0.008179776805257895,0.5062305295950156,642,False
91,nifty_ret_5d:mkt_strong,vix_level <= 15.08,-0.026253068776532187,0.31799903714034733,176,False,0.025803966708588116,0.5480631276901005,697,False
88,nifty_ret_5d:mkt_strong,day_of_week > 2,-0.02581033169314784,0.41325243127808303,132,False,0.013310658508247452,0.5093632958801498,534,False
2,nifty_above_50dma:uptrend,gap_abs > 0.5789,-0.025510826870859715,0.25780076467624424,184,False,-0.0011714082868402743,0.5113732097725358,1187,False
11,nifty_above_50dma:uptrend,rvol_20d <= 0.953,-0.02509447082588786,0.28528748546429145,184,False,-0.0012874484672272036,0.515017667844523,1132,False
80,nifty_ret_5d:mkt_strong,gap_vs_atr > 0.273,-0.02449776183950635,0.3354220662835639,173,False,0.014188807254235674,0.5209580838323353,668,False
12,nifty_above_50dma:uptrend,rvol_open30 <= 0.5838,-0.02364525955645977,0.31598343024556846,184,False,-0.00032970841998658594,0.515017667844523,1132,False
13,nifty_above_50dma:uptrend,dist_prev_high <= -0.9022,-0.023497412400070833,0.30354610818760186,184,False,0.015079053819155773,0.5261824324324325,1184,False
68,nifty_ret_5d:mkt_weak,vix_chg_1d > 2.751,0.023476558920544163,0.34432977653412356,169,False,-0.0092429910519348,0.47797716150081565,613,False
15,nifty_above_50dma:uptrend,up_streak > 0,-0.02302345870025616,0.37171773580800915,180,False,0.006079938227479561,0.5131578947368421,1140,False
75,nifty_ret_5d:mkt_strong,ret_1d > -0.000143,-0.022903877435814332,0.3966429349223952,173,False,0.015199978738680184,0.5241809672386896,641,False
86,nifty_ret_5d:mkt_strong,up_streak > 0,-0.022903877435814332,0.3966429349223952,173,False,0.015199978738680184,0.5241809672386896,641,False
14,nifty_above_50dma:uptrend,dist_prev_low <= 0.7352,-0.022751085200223807,0.34870577505261,184,False,0.009731313932728662,0.5148423005565863,1078,False
20,nifty_above_50dma:uptrend,vix_level > 14.05,-0.02236245010459155,0.37467459207303677,183,False,0.0054469776462808105,0.5128617363344051,1244,False
36,nifty_above_50dma:downtrend,rvol_open30 <= 0.6408,0.021081781701429776,0.24077338281902796,363,False,0.002244944223189942,0.5040241448692153,994,False
35,nifty_above_50dma:downtrend,rvol_20d <= 0.9758,0.021081781701429776,0.24077338281902796,363,False,0.0017096761977713792,0.503,1000,False
90,nifty_ret_5d:mkt_strong,nifty_ret_5d > 1.677,-0.02101786476322922,0.40368676766033146,171,False,0.02550212006613097,0.5370370370370371,1080,False
49,nifty_ret_5d:mkt_weak,(baseline),0.020647295493245982,0.23914977013570043,347,False,0.0038083966848101816,0.5049656226126814,1309,False
38,nifty_above_50dma:downtrend,dist_prev_low <= 0.8807,0.02056250656223097,0.2148550509813514,414,False,-0.003263064447572885,0.49624060150375937,1064,False
4,nifty_above_50dma:uptrend,ret_1d > -0.03546,-0.020480521718987777,0.4190343484004415,184,False,0.004608866435554334,0.5111876075731497,1162,False
78,nifty_ret_5d:mkt_strong,atr14_pct <= 2.121,-0.019787614619702177,0.4481884321502474,174,False,0.009482273930330958,0.5121555915721232,617,False
33,nifty_above_50dma:downtrend,gap_vs_atr <= 0.2622,0.019337120802227582,0.2711229605638691,375,False,0.003875040764037431,0.49072164948453606,970,False
7,nifty_above_50dma:uptrend,atr14_pct > 2.095,-0.018028193496017305,0.4600166326892811,184,False,0.0009020266899593174,0.509742790335152,1283,False
39,nifty_above_50dma:downtrend,up_streak <= 0,0.016406305009128517,0.3128061325365443,418,False,-0.006716090958796923,0.4831144465290807,1066,False
43,nifty_above_50dma:downtrend,nifty_ret_1d <= -0.1606,0.01605742527328294,0.3296768710787176,418,False,-0.002509523742936248,0.4961612284069098,1042,False
19,nifty_above_50dma:uptrend,nifty_ret_5d > 0.9539,-0.01585151531301374,0.5212240469006334,181,False,0.014010830506970943,0.5180299032541776,1137,False
28,nifty_above_50dma:downtrend,ret_1d <= -0.003196,0.01564892474612126,0.338143132915836,412,False,-0.00653373805584536,0.48402255639097747,1064,False
34,nifty_above_50dma:downtrend,range_compression <= 1.001,0.015349270177994607,0.46497649577691813,261,False,-0.0029142639101450993,0.4887005649717514,1062,False
82,nifty_ret_5d:mkt_strong,rvol_20d <= 0.9349,-0.014452418025597715,0.5809547297797766,174,False,0.025855879998768937,0.5445378151260504,595,False
73,nifty_ret_5d:mkt_strong,gap_abs > 0.5871,-0.014373119267020423,0.5829412965406104,173,False,0.010381318936211466,0.515015015015015,666,False
5,nifty_above_50dma:uptrend,ret_5d > -0.3961,-0.014327651512834372,0.5625183522439001,184,False,0.007656290575344478,0.5231895850284785,1229,False
89,nifty_ret_5d:mkt_strong,nifty_ret_1d <= 0.4162,-0.014011225234365399,0.6038164253526003,178,False,0.014928007918956526,0.5036101083032491,554,False
32,nifty_above_50dma:downtrend,rv20 > 23.72,0.013974847918540118,0.43708291111287195,359,False,0.00032161844803236893,0.49613899613899615,1036,False
23,nifty_above_50dma:uptrend,gap_idiosyncratic <= -0.05977,-0.013636339190004653,0.5779559307328183,184,False,0.017464595223749817,0.5296262534184139,1097,False
84,nifty_ret_5d:mkt_strong,dist_prev_high <= -0.9044,-0.013361202947820717,0.5866330440350919,174,False,0.028192381153163786,0.5348148148148149,675,False
18,nifty_above_50dma:uptrend,nifty_ret_1d > 0.162,-0.012937817839298451,0.6039571226784681,182,False,0.008149596387260028,0.5232172470978441,1206,False
31,nifty_above_50dma:downtrend,atr14_pct > 2.138,0.01291459034055341,0.4676703435468562,375,False,0.005596875725999726,0.5,1020,False
41,nifty_above_50dma:downtrend,day_of_week <= 2,0.01240839304874137,0.41263123470371976,489,False,0.0020439652251763893,0.5023847376788553,1258,False
40,nifty_above_50dma:downtrend,zscore_20d <= -0.2588,0.012318475230424345,0.4901300335115681,363,False,-0.007989079225304166,0.478900883218842,1019,False
83,nifty_ret_5d:mkt_strong,rvol_open30 <= 0.5371,-0.012195664129300043,0.6415394569621482,174,False,0.02255253656551383,0.5366666666666666,600,False
6,nifty_above_50dma:uptrend,ret_20d <= -1.057,-0.012035805938141426,0.6129360732215644,184,False,-0.0058026649563961705,0.49380530973451325,1130,False
81,nifty_ret_5d:mkt_strong,range_compression > 0.9904,0.011696549861033164,0.6840483809919955,146,True,0.01689969874356016,0.5261538461538462,650,False
94,nifty_ret_5d:mkt_strong,gap_idiosyncratic <= -0.04716,-0.010732367121714726,0.6754228458926499,174,False,0.025115334659027534,0.5223642172523961,626,False
25,nifty_above_50dma:downtrend,gap_pct > -0.01368,0.010274679643525632,0.5371818738620757,414,False,-0.00020424073529368874,0.4843601895734597,1055,False
27,nifty_above_50dma:downtrend,gap_dir > -1,0.010048605254298888,0.5478800073912821,410,False,0.0010875766344701561,0.4860710854947166,1041,False
42,nifty_above_50dma:downtrend,is_month_end > 0,-0.009839976773112128,0.7543231418628166,129,False,0.01701338769632569,0.5040983606557377,244,False
45,nifty_above_50dma:downtrend,vix_level <= 15.16,0.009810890072468563,0.5510232305279369,419,True,0.02419038326823565,0.5224450811843362,1047,False
47,nifty_above_50dma:downtrend,mkt_gap_median <= -0.02293,0.009147719971734285,0.5785043625285169,415,False,0.0005630315484834629,0.5038986354775828,1026,False
37,nifty_above_50dma:downtrend,dist_prev_high <= -0.8481,0.009115198805710401,0.5837818157925975,414,False,-0.0016466565071752612,0.4995417048579285,1091,False
30,nifty_above_50dma:downtrend,ret_20d <= -0.8679,0.007780158657401982,0.6687056308904902,359,True,0.009680069207217926,0.5072324011571842,1037,False
77,nifty_ret_5d:mkt_strong,ret_20d <= 0.09513,-0.007273908631202962,0.7897977183299316,174,False,0.018786750770687907,0.5027472527472527,728,False
16,nifty_above_50dma:uptrend,zscore_20d <= -0.3952,-0.006937040613085887,0.7695608833716385,184,True,-0.006316218593207212,0.49109653233364575,1067,False
0,nifty_above_50dma:uptrend,(baseline),-0.005378903464539013,0.7559530714515472,368,False,0.004775310758911533,0.5143478260869565,2300,False
92,nifty_ret_5d:mkt_strong,vix_chg_1d <= 2.644,-0.005354602773672869,0.8404696839558293,179,False,0.013465971669336196,0.5140324963072378,677,False
48,nifty_above_50dma:downtrend,gap_idiosyncratic > -0.01217,0.004584465851793084,0.7780565121061073,414,True,0.0028763382038769375,0.4885057471264368,1044,False
79,nifty_ret_5d:mkt_strong,rv20 <= 24.11,-0.004198243528955451,0.8780424958050748,174,False,0.021686193611689126,0.5185185185185185,702,False
87,nifty_ret_5d:mkt_strong,zscore_20d <= -0.06472,-0.003959024138349656,0.880082642464362,174,False,0.0206841009056002,0.5100286532951289,698,False
10,nifty_above_50dma:uptrend,range_compression <= 0.9738,-0.003735963246955055,0.8787505767205577,179,False,0.0151649003864489,0.5233463035019456,1028,False
44,nifty_above_50dma:downtrend,nifty_ret_5d <= -0.7662,0.003617009258320257,0.8223474417853359,402,False,-0.0036730679032631803,0.48306772908366535,1004,False
46,nifty_above_50dma:downtrend,vix_chg_1d <= 0.9564,0.0028083046525749404,0.8615558140539161,416,True,0.012603015488782737,0.5088044485634847,1079,False
26,nifty_above_50dma:downtrend,gap_abs <= 0.5783,0.0027122288225651593,0.8693347242129764,414,True,0.004159031297440728,0.48938321536905965,989,False
24,nifty_above_50dma:downtrend,(baseline),0.002430414412799414,0.8354730098150327,828,True,0.0016458360904035914,0.4939467312348668,2065,False
71,nifty_ret_5d:mkt_strong,(baseline),-0.0017361605482634893,0.9257952806085322,347,False,0.019549027641546656,0.5256312165263963,1307,False
